#TO TRANSLATORS:
#The following parts are mainly New Horizon's content translations (items, blocks, etc.)
#For some content's name, they are random created word if you couldnt find the word root.
#In this case, its ok for you to create your own translation in your own language
#For the content details, its ok to add content for your self, for example lore or even memes.
#The .detail is ok for that, just keep the .description accurate.
#If you want to make the .detail, remove the '#' mark in the line.
#Its ok to add credit with your name inside the translate bundle.

#THANK YOU FOR HELP TRANSLATING THIS MOD!


#[[REGION ITEM]]


#item.new-horizon-thermo-core-negative.detail = 
item.new-horizon-dark-energy.name = 
item.new-horizon-dark-energy.description = 
#item.new-horizon-dark-energy.detail = 


#[[REGION LIQUID]]


liquid.new-horizon-ammonia.name = 
liquid.new-horizon-ammonia.description = 
#liquid.new-horizon-ammonia.detail = 
liquid.new-horizon-hydrazine.name = 
liquid.new-horizon-hydrazine.description = 
#liquid.new-horizon-hydrazine.detail = 
liquid.new-horizon-quantum-liquid.name = 
liquid.new-horizon-quantum-liquid.description = 
#liquid.new-horizon-quantum-liquid.detail = 
liquid.new-horizon-xen-fluid.name = 
liquid.new-horizon-xen-fluid.description = 
#liquid.new-horizon-xen-fluid.detail = 
liquid.new-horizon-zeta-fluid-positive.name = 
liquid.new-horizon-zeta-fluid-positive.description = 
#liquid.new-horizon-zeta-fluid-positive.detail = 
liquid.new-horizon-zeta-fluid-negative.name = 
liquid.new-horizon-zeta-fluid-negative.description = 
#liquid.new-horizon-zeta-fluid-negative.detail = 
liquid.new-horizon-irdryon-fluid.name = 
liquid.new-horizon-irdryon-fluid.description = 
#liquid.new-horizon-irdryon-fluid.detail = 


#[[REGION BLOCK]]


#TURRET PART
block.new-horizon-hive.name = 
block.new-horizon-hive.description = 
#block.new-horizon-hive.detail = 
block.new-horizon-prism.name = 
block.new-horizon-prism.description = 
#block.new-horizon-prism.detail = 
block.new-horizon-interferon.name = 
block.new-horizon-interferon.description = 
#block.new-horizon-interferon.detail = 
block.new-horizon-antibody.name = 
block.new-horizon-antibody.description = 
#block.new-horizon-antibody.detail = 
block.new-horizon-webber.name = 
block.new-horizon-webber.description = 
#block.new-horizon-webber.detail = 
block.new-horizon-gravity.name = 
block.new-horizon-gravity.description = 
#block.new-horizon-gravity.detail = 
block.new-horizon-eternity.name = 
block.new-horizon-eternity.description = 
#block.new-horizon-eternity.detail = 
block.new-horizon-anti-bullet-turret.name = 
block.new-horizon-anti-bullet-turret.description = 
#block.new-horizon-anti-bullet-turret.detail = 
block.new-horizon-dendrite.name = 
block.new-horizon-dendrite.description = 
#block.new-horizon-dendrite.detail = 
block.new-horizon-atom-separator.name = 
block.new-horizon-atom-separator.description = 
#block.new-horizon-atom-separator.detail = 
block.new-horizon-blood-star.name = 
block.new-horizon-blood-star.description = 
#block.new-horizon-blood-star.detail = 
block.new-horizon-multiple-launcher.name = 
block.new-horizon-multiple-launcher.description = 
#block.new-horizon-multiple-launcher.detail = 
block.new-horizon-rail-gun.name = 
block.new-horizon-rail-gun.description = 
#block.new-horizon-rail-gun.detail = 
block.new-horizon-end-of-era.name = 
block.new-horizon-end-of-era.description = 
#block.new-horizon-end-of-era.detail = 
block.new-horizon-executor.name = 
block.new-horizon-executor.description = 
#block.new-horizon-executor.detail = 
block.new-horizon-ancient-artillery.name = 
block.new-horizon-ancient-artillery.description = 
#block.new-horizon-ancient-artillery.detail = 
block.new-horizon-thermo-turret.name = 
block.new-horizon-thermo-turret.description = 
#block.new-horizon-thermo-turret.detail = 
block.new-horizon-pulse.name = 
block.new-horizon-pulse.description = 
#block.new-horizon-pulse.detail = 
block.new-horizon-beam.name = 
block.new-horizon-beam.description = 
#block.new-horizon-beam.detail = 
block.new-horizon-synchro.name = 
block.new-horizon-synchro.description = 
#block.new-horizon-synchro.detail = 
block.new-horizon-argmot.name = 
block.new-horizon-argmot.description = 
#block.new-horizon-argmot.detail = 
block.new-horizon-slavio.name = 
block.new-horizon-slavio.description = 
#block.new-horizon-slavio.detail = 
block.new-horizon-bombard.name = 
block.new-horizon-bombard.description = 
#block.new-horizon-bombard.detail = 
block.new-horizon-vortex.name = 
block.new-horizon-vortex.description = 
#block.new-horizon-vortex.detail = 
block.new-horizon-electro.name = 
block.new-horizon-electro.description = 
#block.new-horizon-electro.detail = 
block.new-horizon-concentration.name = 
block.new-horizon-concentration.description = 
#block.new-horizon-concentration.detail = 
#PRODUCTION PART
block.new-horizon-large-water-extractor.name = 
block.new-horizon-large-water-extractor.description = 
#block.new-horizon-large-water-extractor.detail = 
block.new-horizon-scan-collector.name = 
block.new-horizon-scan-collector.description = 
#block.new-horizon-scan-collector.detail = 
block.new-horizon-sand-cracker.name = 
block.new-horizon-sand-cracker.description = 
#block.new-horizon-sand-cracker.detail = 
block.new-horizon-tungsten-reconstructor.name = 
block.new-horizon-tungsten-reconstructor.description = 
#block.new-horizon-tungsten-reconstructor.detail = 
block.new-horizon-titanium-reconstructor.name = 
block.new-horizon-titanium-reconstructor.description = 
#block.new-horizon-titanium-reconstructor.detail = 
block.new-horizon-liquid-convertor.name = 
block.new-horizon-liquid-convertor.description = 
#block.new-horizon-liquid-convertor.detail = 
block.new-horizon-xen-extractor.name = 
block.new-horizon-xen-extractor.description = 
#block.new-horizon-xen-extractor.detail = 
block.new-horizon-xen-iterator.name = 
block.new-horizon-xen-iterator.description = 
#block.new-horizon-xen-iterator.detail = 
#DISTRIBUTION PART
block.new-horizon-reinforced-item-source.name = 
block.new-horizon-reinforced-item-source.description = 
#block.new-horizon-reinforced-item-source.detail = 
block.new-horizon-metal-scrap.name = 
block.new-horizon-metal-scrap.description = 
#block.new-horizon-metal-scrap.detail = 
block.new-horizon-metal-unit-quantum.name = 
block.new-horizon-metal-unit-quantum.description = 
#block.new-horizon-metal-unit-quantum.detail = 
block.new-horizon-metal-unit.name = 
block.new-horizon-metal-unit.description = 
#block.new-horizon-metal-unit.detail = 
block.new-horizon-metal-ground-heat.name = 
block.new-horizon-metal-ground-heat.description = 
#block.new-horizon-metal-ground-heat.detail = 
block.new-horizon-quantum-field.name = 
block.new-horizon-quantum-field.description = 
#block.new-horizon-quantum-field.detail = 
block.new-horizon-quantum-field-deep.name = 
block.new-horizon-quantum-field-deep.description = 
#block.new-horizon-quantum-field-deep.detail = 
block.new-horizon-quantum-field-disturbing.name = 
block.new-horizon-quantum-field-disturbing.description = 
#block.new-horizon-quantum-field-disturbing.detail = 
block.new-horizon-metal-tower.name = 
block.new-horizon-metal-tower.description = 
#block.new-horizon-metal-tower.detail = 
block.new-horizon-metal-ground.name = 
block.new-horizon-metal-ground.description = 
#block.new-horizon-metal-ground.detail = 
block.new-horizon-metal-vent.name = 
block.new-horizon-metal-vent.description = 
#block.new-horizon-metal-vent.detail = 
block.new-horizon-metal-ground-quantum.name = 
block.new-horizon-metal-ground-quantum.description = 
#block.new-horizon-metal-ground-quantum.detail = 
block.new-horizon-link-entity-1.name = 
block.new-horizon-link-entity-1.description = 
#block.new-horizon-link-entity-1.detail = 
block.new-horizon-link-entity-liquid-1.name = 
block.new-horizon-link-entity-liquid-1.description = 
#block.new-horizon-link-entity-liquid-1.detail = 
block.new-horizon-placeholder-entity-1.name = 
block.new-horizon-placeholder-entity-1.description = 
#block.new-horizon-placeholder-entity-1.detail = 
block.new-horizon-link-entity-2.name = 
block.new-horizon-link-entity-2.description = 
#block.new-horizon-link-entity-2.detail = 
block.new-horizon-link-entity-liquid-2.name = 
block.new-horizon-link-entity-liquid-2.description = 
#block.new-horizon-link-entity-liquid-2.detail = 
block.new-horizon-placeholder-entity-2.name = 
block.new-horizon-placeholder-entity-2.description = 
#block.new-horizon-placeholder-entity-2.detail = 
block.new-horizon-link-entity-3.name = 
block.new-horizon-link-entity-3.description = 
#block.new-horizon-link-entity-3.detail = 
block.new-horizon-link-entity-liquid-3.name = 
block.new-horizon-link-entity-liquid-3.description = 
#block.new-horizon-link-entity-liquid-3.detail = 
block.new-horizon-placeholder-entity-3.name = 
block.new-horizon-placeholder-entity-3.description = 
#block.new-horizon-placeholder-entity-3.detail = 
block.new-horizon-link-entity-4.name = 
block.new-horizon-link-entity-4.description = 
#block.new-horizon-link-entity-4.detail = 
block.new-horizon-link-entity-liquid-4.name = 
block.new-horizon-link-entity-liquid-4.description = 
#block.new-horizon-link-entity-liquid-4.detail = 
block.new-horizon-placeholder-entity-4.name = 
block.new-horizon-placeholder-entity-4.description = 
#block.new-horizon-placeholder-entity-4.detail = 
block.new-horizon-armor-cast.name = 
block.new-horizon-armor-cast.description = 
#block.new-horizon-armor-cast.detail = 
block.new-horizon-power-unit.name = 
block.new-horizon-power-unit.description = 
#block.new-horizon-power-unit.detail = 
block.new-horizon-supra-gel.name = 
block.new-horizon-supra-gel.description = 
#block.new-horizon-supra-gel.detail = 
block.new-horizon-power-cell.name = 
block.new-horizon-power-cell.description = 
#block.new-horizon-power-cell.detail = 
block.new-horizon-crystal-diode.name = 
block.new-horizon-crystal-diode.description = 
#block.new-horizon-crystal-diode.detail = 
block.new-horizon-cooling-unit.name = 
block.new-horizon-cooling-unit.description = 
#block.new-horizon-cooling-unit.detail = 
block.new-horizon-signal-circulator.name = 
block.new-horizon-signal-circulator.description = 
#block.new-horizon-signal-circulator.detail = 
block.new-horizon-pulse-mutator.name = 
block.new-horizon-pulse-mutator.description = 
#block.new-horizon-pulse-mutator.detail = 
block.new-horizon-bionics-processor.name = 
block.new-horizon-bionics-processor.description = 
#block.new-horizon-bionics-processor.detail = 
block.new-horizon-resisto-array.name = 
block.new-horizon-resisto-array.description = 
#block.new-horizon-resisto-array.detail = 
block.new-horizon-fusion-reactor.name = 
block.new-horizon-fusion-reactor.description = 
#block.new-horizon-fusion-reactor.detail = 
block.new-horizon-particle-modulator.name = 
block.new-horizon-particle-modulator.description = 
#block.new-horizon-particle-modulator.detail = 
block.new-horizon-quantum-conductor.name = 
block.new-horizon-quantum-conductor.description = 
#block.new-horizon-quantum-conductor.detail = 
block.new-horizon-tachyon-emitter.name = 
block.new-horizon-tachyon-emitter.description = 
#block.new-horizon-tachyon-emitter.detail = 
block.new-horizon-gauss-receptor.name = 
block.new-horizon-gauss-receptor.description = 
#block.new-horizon-gauss-receptor.detail = 
block.new-horizon-ore-zeta.name = 
block.new-horizon-ore-zeta.description = 
#block.new-horizon-ore-zeta.detail = 
block.new-horizon-ore-silicar.name = 
block.new-horizon-ore-silicar.description = 
#block.new-horizon-ore-silicar.detail = 
block.new-horizon-ore-small-titanium.name = 
block.new-horizon-ore-small-titanium.description = 
#block.new-horizon-ore-small-titanium.detail = 
block.new-horizon-ore-normal-titanium.name = 
block.new-horizon-ore-normal-titanium.description = 
#block.new-horizon-ore-normal-titanium.detail = 
block.new-horizon-ore-dense-titanium.name = 
block.new-horizon-ore-dense-titanium.description = 
#block.new-horizon-ore-dense-titanium.detail = 
block.new-horizon-ore-pure-titanium.name = 
block.new-horizon-ore-pure-titanium.description = 
#block.new-horizon-ore-pure-titanium.detail = 
block.new-horizon-ore-cluster-titanium.name = 
block.new-horizon-ore-cluster-titanium.description = 
#block.new-horizon-ore-cluster-titanium.detail = 
block.new-horizon-conglomerate-wall.name = 
block.new-horizon-conglomerate-wall.description = 
#block.new-horizon-conglomerate-wall.detail = 
block.new-horizon-dark-conglomerate-wall.name = 
block.new-horizon-dark-conglomerate-wall.description = 
#block.new-horizon-dark-conglomerate-wall.detail = 
block.new-horizon-thorium-stone-wall.name = 
block.new-horizon-thorium-stone-wall.description = 
#block.new-horizon-thorium-stone-wall.detail = 
block.new-horizon-conglomerate-boulder.name = 
block.new-horizon-conglomerate-boulder.description = 
#block.new-horizon-conglomerate-boulder.detail = 
block.new-horizon-dark-conglomerate-boulder.name = 
block.new-horizon-dark-conglomerate-boulder.description = 
#block.new-horizon-dark-conglomerate-boulder.detail = 
block.new-horizon-conglomerate-sparse.name = 
block.new-horizon-conglomerate-sparse.description = 
#block.new-horizon-conglomerate-sparse.detail = 
block.new-horizon-conglomerate.name = 
block.new-horizon-conglomerate.description = 
#block.new-horizon-conglomerate.detail = 
block.new-horizon-conglomerate-dense.name = 
block.new-horizon-conglomerate-dense.description = 
#block.new-horizon-conglomerate-dense.detail = 
block.new-horizon-dark-conglomerate-sparse.name = 
block.new-horizon-dark-conglomerate-sparse.description = 
#block.new-horizon-dark-conglomerate-sparse.detail = 
block.new-horizon-dark-conglomerate.name = 
block.new-horizon-dark-conglomerate.description = 
#block.new-horizon-dark-conglomerate.detail = 
block.new-horizon-dark-conglomerate-dense.name = 
block.new-horizon-dark-conglomerate-dense.description = 
#block.new-horizon-dark-conglomerate-dense.detail = 
block.new-horizon-cryonite-sparse.name = 
block.new-horizon-cryonite-sparse.description = 
#block.new-horizon-cryonite-sparse.detail = 
block.new-horizon-cryonite.name = 
block.new-horizon-cryonite.description = 
#block.new-horizon-cryonite.detail = 
block.new-horizon-erode-rock.name = 
block.new-horizon-erode-rock.description = 
#block.new-horizon-erode-rock.detail = 
block.new-horizon-erode-rock-dense.name = 
block.new-horizon-erode-rock-dense.description = 
#block.new-horizon-erode-rock-dense.detail = 
block.new-horizon-siliceoustone.name = 
block.new-horizon-siliceoustone.description = 
#block.new-horizon-siliceoustone.detail = 
block.new-horizon-thorium-stone-sparse.name = 
block.new-horizon-thorium-stone-sparse.description = 
#block.new-horizon-thorium-stone-sparse.detail = 
block.new-horizon-thorium-stone.name = 
block.new-horizon-thorium-stone.description = 
#block.new-horizon-thorium-stone.detail = 
block.new-horizon-thorium-stone-dense.name = 
block.new-horizon-thorium-stone-dense.description = 
#block.new-horizon-thorium-stone-dense.detail = 
block.new-horizon-zeta-crystal-floor.name = 
block.new-horizon-zeta-crystal-floor.description = 
#block.new-horizon-zeta-crystal-floor.detail = 
block.new-horizon-ammonia-water.name = 
block.new-horizon-ammonia-water.description = 
#block.new-horizon-ammonia-water.detail = 
block.new-horizon-ammonia-water-deep.name = 
block.new-horizon-ammonia-water-deep.description = 
#block.new-horizon-ammonia-water-deep.detail = 
block.new-horizon-ammonia-water-shallow.name = 
block.new-horizon-ammonia-water-shallow.description = 
#block.new-horizon-ammonia-water-shallow.detail = 
block.new-horizon-plating-floor-1.name = 
block.new-horizon-plating-floor-1.description = 
#block.new-horizon-plating-floor-1.detail = 
block.new-horizon-plating-floor-3.name = 
block.new-horizon-plating-floor-3.description = 
#block.new-horizon-plating-floor-3.detail = 
block.new-horizon-plating-floor-4.name = 
block.new-horizon-plating-floor-4.description = 
#block.new-horizon-plating-floor-4.detail = 
block.new-horizon-plating-metal-floor.name = 
block.new-horizon-plating-metal-floor.description = 
#block.new-horizon-plating-metal-floor.detail = 
block.new-horizon-hard-light-rail.name = 
block.new-horizon-hard-light-rail.description = 
#block.new-horizon-hard-light-rail.detail = 
block.new-horizon-stack-rail.name = 
block.new-horizon-stack-rail.description = 
#block.new-horizon-stack-rail.detail = 
block.new-horizon-steady-stack-rail.name = 
block.new-horizon-steady-stack-rail.description = 
#block.new-horizon-steady-stack-rail.detail = 
block.new-horizon-light-stack-loader.name = 
block.new-horizon-light-stack-loader.description = 
#block.new-horizon-light-stack-loader.detail = 
block.new-horizon-heavy-stack-loader.name = 
block.new-horizon-heavy-stack-loader.description = 
#block.new-horizon-heavy-stack-loader.detail = 
block.new-horizon-logistics-bridge.name = 
block.new-horizon-logistics-bridge.description = 
#block.new-horizon-logistics-bridge.detail = 
block.new-horizon-logistics-extend-bridge.name = 
block.new-horizon-logistics-extend-bridge.description = 
#block.new-horizon-logistics-extend-bridge.detail = 
block.new-horizon-logistics-junction.name = 
block.new-horizon-logistics-junction.description = 
#block.new-horizon-logistics-junction.detail = 
block.new-horizon-logistics-directional-router.name = 
block.new-horizon-logistics-directional-router.description = 
#block.new-horizon-logistics-directional-router.detail = 
block.new-horizon-logistics-directional-merger.name = 
block.new-horizon-logistics-directional-merger.description = 
#block.new-horizon-logistics-directional-merger.detail = 
block.new-horizon-logistics-directional-gate.name = 
block.new-horizon-logistics-directional-gate.description = 
#block.new-horizon-logistics-directional-gate.detail = 
block.new-horizon-logistics-omni-gate.name = 
block.new-horizon-logistics-omni-gate.description = 
#block.new-horizon-logistics-omni-gate.detail = 
block.new-horizon-logistics-omni-sorter.name = 
block.new-horizon-logistics-omni-sorter.description = 
#block.new-horizon-logistics-omni-sorter.detail = 
block.new-horizon-logistics-omni-blocker.name = 
block.new-horizon-logistics-omni-blocker.description = 
#block.new-horizon-logistics-omni-blocker.detail = 
block.new-horizon-logistics-unloader.name = 
block.new-horizon-logistics-unloader.description = 
#block.new-horizon-logistics-unloader.detail = 
block.new-horizon-rapid-unloader.name = 
block.new-horizon-rapid-unloader.description = 
#block.new-horizon-rapid-unloader.detail = 
#LIQUID PART
block.new-horizon-reinforced-liquid-source.name = 
block.new-horizon-reinforced-liquid-source.description = 
#block.new-horizon-reinforced-liquid-source.detail = 
block.new-horizon-turbo-pump-small.name = 
block.new-horizon-turbo-pump-small.description = 
#block.new-horizon-turbo-pump-small.detail = 
block.new-horizon-turbo-pump.name = 
block.new-horizon-turbo-pump.description = 
#block.new-horizon-turbo-pump.detail = 
block.new-horizon-standard-liquid-storage.name = 
block.new-horizon-standard-liquid-storage.description = 
#block.new-horizon-standard-liquid-storage.detail = 
block.new-horizon-heavy-liquid-storage.name = 
block.new-horizon-heavy-liquid-storage.description = 
#block.new-horizon-heavy-liquid-storage.detail = 
block.new-horizon-conduit.name = 
block.new-horizon-conduit.description = 
#block.new-horizon-conduit.detail = 
block.new-horizon-logistics-liquid-junction.name = 
block.new-horizon-logistics-liquid-junction.description = 
#block.new-horizon-logistics-liquid-junction.detail = 
block.new-horizon-logistics-liquid-router.name = 
block.new-horizon-logistics-liquid-router.description = 
#block.new-horizon-logistics-liquid-router.detail = 
block.new-horizon-logistics-liquid-bridge.name = 
block.new-horizon-logistics-liquid-bridge.description = 
#block.new-horizon-logistics-liquid-bridge.detail = 
block.new-horizon-logistics-extend-liquid-bridge.name = 
block.new-horizon-logistics-extend-liquid-bridge.description = 
#block.new-horizon-logistics-extend-liquid-bridge.detail = 
block.new-horizon-logistics-liquid-unloader.name = 
block.new-horizon-logistics-liquid-unloader.description = 
#block.new-horizon-logistics-liquid-unloader.detail = 
#POWER PART
block.new-horizon-hyper-generator.name = 
block.new-horizon-hyper-generator.description = 
#block.new-horizon-hyper-generator.detail = 
block.new-horizon-gravity-node-midantha.name = 
block.new-horizon-gravity-node-midantha.description = 
#block.new-horizon-gravity-node-midantha.detail = 
block.new-horizon-gravity-node-serpulo.name = 
block.new-horizon-gravity-node-serpulo.description = 
#block.new-horizon-gravity-node-serpulo.detail = 
block.new-horizon-gravity-node-erekir.name = 
block.new-horizon-gravity-node-erekir.description = 
#block.new-horizon-gravity-node-erekir.detail = 
block.new-horizon-gravity-trap.name = 
block.new-horizon-gravity-trap.description = 
#block.new-horizon-gravity-trap.detail = 
block.new-horizon-gravity-trap-heavy.name = 
block.new-horizon-gravity-trap-heavy.description = 
#block.new-horizon-gravity-trap-heavy.detail = 
block.new-horizon-armor-battery.name = 
block.new-horizon-armor-battery.description = 
#block.new-horizon-armor-battery.detail = 
block.new-horizon-armor-battery-large.name = 
block.new-horizon-armor-battery-large.description = 
#block.new-horizon-armor-battery-large.detail = 
block.new-horizon-armor-battery-huge.name = 
block.new-horizon-armor-battery-huge.description = 
#block.new-horizon-armor-battery-huge.detail = 
block.new-horizon-crystal-decomposition-thermal-generator.name = 
block.new-horizon-crystal-decomposition-thermal-generator.description = 
#block.new-horizon-crystal-decomposition-thermal-generator.detail = 
block.new-horizon-nitrogen-dissociator.name = 
block.new-horizon-nitrogen-dissociator.description = 
#block.new-horizon-nitrogen-dissociator.detail = 
block.new-horizon-psi-generator.name = 
block.new-horizon-psi-generator.description = 
#block.new-horizon-psi-generator.detail = 
block.new-horizon-hydro-fuel-cell.name = 
block.new-horizon-hydro-fuel-cell.description = 
#block.new-horizon-hydro-fuel-cell.detail = 
block.new-horizon-zeta-generator.name = 
block.new-horizon-zeta-generator.description = 
#block.new-horizon-zeta-generator.detail = 
block.new-horizon-anode-fusion-reactor.name = 
block.new-horizon-anode-fusion-reactor.description = 
#block.new-horizon-anode-fusion-reactor.detail = 
block.new-horizon-cathode-fusion-reactor.name = 
block.new-horizon-cathode-fusion-reactor.description = 
#block.new-horizon-cathode-fusion-reactor.detail = 
block.new-horizon-thermo-reactor.name = 
block.new-horizon-thermo-reactor.description = 
#block.new-horizon-thermo-reactor.detail = 
#DEFENSE PART
block.new-horizon-blaster.name = 
block.new-horizon-blaster.description = 
#block.new-horizon-blaster.detail = 
block.new-horizon-fire-extinguisher.name = 
block.new-horizon-fire-extinguisher.description = 
#block.new-horizon-fire-extinguisher.detail = 
block.new-horizon-air-raider.name = 
block.new-horizon-air-raider.description = 
#block.new-horizon-air-raider.detail = 
block.new-horizon-bomb-launcher.name = 
block.new-horizon-bomb-launcher.description = 
#block.new-horizon-bomb-launcher.detail = 
block.new-horizon-presstanium-wall.name = 
block.new-horizon-presstanium-wall.description = 
#block.new-horizon-presstanium-wall.detail = 
block.new-horizon-refactoring-multi-wall.name = 
block.new-horizon-refactoring-multi-wall.description = 
#block.new-horizon-refactoring-multi-wall.detail = 
block.new-horizon-seton-phased-wall.name = 
block.new-horizon-seton-phased-wall.description = 
#block.new-horizon-seton-phased-wall.detail = 
block.new-horizon-shaped-wall.name = 
block.new-horizon-shaped-wall.description = 
#block.new-horizon-shaped-wall.detail = 
#CRAFTING PART
block.new-horizon-stamping-facility.name = 
block.new-horizon-stamping-facility.description = 
#block.new-horizon-stamping-facility.detail = 
block.new-horizon-processor-printer.name = 
block.new-horizon-processor-printer.description = 
#block.new-horizon-processor-printer.detail = 
block.new-horizon-condense-facility.name = 
block.new-horizon-condense-facility.description = 
#block.new-horizon-condense-facility.detail = 
block.new-horizon-crucible-foundry.name = 
block.new-horizon-crucible-foundry.description = 
#block.new-horizon-crucible-foundry.detail = 
block.new-horizon-crystallizer.name = 
block.new-horizon-crystallizer.description = 
#block.new-horizon-crystallizer.detail = 
block.new-horizon-zeta-factory.name = 
block.new-horizon-zeta-factory.description = 
#block.new-horizon-zeta-factory.detail = 
block.new-horizon-zeta-dissociator.name = 
block.new-horizon-zeta-dissociator.description = 
#block.new-horizon-zeta-dissociator.detail = 
block.new-horizon-surge-refactor.name = 
block.new-horizon-surge-refactor.description = 
#block.new-horizon-surge-refactor.detail = 
block.new-horizon-fabric-synthesizer.name = 
block.new-horizon-fabric-synthesizer.description = 
#block.new-horizon-fabric-synthesizer.detail = 
block.new-horizon-multiple-steel-factory.name = 
block.new-horizon-multiple-steel-factory.description = 
#block.new-horizon-multiple-steel-factory.detail = 
block.new-horizon-processor-encoder.name = 
block.new-horizon-processor-encoder.description = 
#block.new-horizon-processor-encoder.detail = 
block.new-horizon-irdryon-mixer.name = 
block.new-horizon-irdryon-mixer.description = 
#block.new-horizon-irdryon-mixer.detail = 
block.new-horizon-plastanium-crafter.name = 
block.new-horizon-plastanium-crafter.description = 
#block.new-horizon-plastanium-crafter.detail = 
block.new-horizon-irayrond-factory.name = 
block.new-horizon-irayrond-factory.description = 
#block.new-horizon-irayrond-factory.detail = 
block.new-horizon-seton-factory.name = 
block.new-horizon-seton-factory.description = 
#block.new-horizon-seton-factory.detail = 
block.new-horizon-nodex-factory.name = 
block.new-horizon-nodex-factory.description = 
#block.new-horizon-nodex-factory.detail = 
block.new-horizon-ancimembrane-concentrator.name = 
block.new-horizon-ancimembrane-concentrator.description = 
#block.new-horizon-ancimembrane-concentrator.detail = 
block.new-horizon-factory-0.name = 
block.new-horizon-factory-0.description = 
#block.new-horizon-factory-0.detail = 
block.new-horizon-factory-1.name = 
block.new-horizon-factory-1.description = 
#block.new-horizon-factory-1.detail = 
block.new-horizon-factory-2.name = 
block.new-horizon-factory-2.description = 
#block.new-horizon-factory-2.detail = 
block.new-horizon-factory-3.name = 
block.new-horizon-factory-3.description = 
#block.new-horizon-factory-3.detail = 
block.new-horizon-factory-4.name = 
block.new-horizon-factory-4.description = 
#block.new-horizon-factory-4.detail = 
block.new-horizon-factory-5.name = 
block.new-horizon-factory-5.description = 
#block.new-horizon-factory-5.detail = 
block.new-horizon-factory-6.name = 
block.new-horizon-factory-6.description = 
#block.new-horizon-factory-6.detail = 
#UNIT PART
block.new-horizon-unit-initer.name = 
block.new-horizon-unit-initer.description = 
#block.new-horizon-unit-initer.detail = 
block.new-horizon-hyper-space-warper.name = 
block.new-horizon-hyper-space-warper.description = 
#block.new-horizon-hyper-space-warper.detail = 
block.new-horizon-primary-jump-gate.name = 
block.new-horizon-primary-jump-gate.description = 
#block.new-horizon-primary-jump-gate.detail = 
block.new-horizon-standard-jump-gate.name = 
block.new-horizon-standard-jump-gate.description = 
#block.new-horizon-standard-jump-gate.detail = 
block.new-horizon-hyper-jump-gate.name = 
block.new-horizon-hyper-jump-gate.description = 
#block.new-horizon-hyper-jump-gate.detail = 
block.new-horizon-module-rail.name = 
block.new-horizon-module-rail.description = 
#block.new-horizon-module-rail.detail = 
block.new-horizon-module-router.name = 
block.new-horizon-module-router.description = 
#block.new-horizon-module-router.detail = 
#SPECIAL PART
block.new-horizon-standard-regen-projector.name = 
block.new-horizon-standard-regen-projector.description = 
#block.new-horizon-standard-regen-projector.detail = 
block.new-horizon-heavy-regen-projector.name = 
block.new-horizon-heavy-regen-projector.description = 
#block.new-horizon-heavy-regen-projector.detail = 
